id,cases_by_fips
08087,1016
08089,133
08091,2030
08093,1488
08095,270
08097,441
08099,1674
08101,1078
08103,867
08105,1177
08107,1021
08109,1416
08111,618
08113,50
08115,551
08117,1912
08119,764
08121,329
08123,1676
08125,495
09001,576
09003,1143
09005,899
09007,1134
09009,1572
09011,606
09013,1323
09015,1582
10001,15
10003,97
10005,1198
11001,1808
12001,83
12003,948
12005,1607
12007,541
12009,1154
12011,1932
12013,338
12015,1324
12017,727
12019,253
12021,1642
12023,1128
12027,787
12029,234
12031,1716
12033,615
12035,1350
12037,595
12039,44
12041,275
12043,1058
12045,1777
12047,471
12049,692
12051,1016
12053,1711
12055,2012
12057,1606
12059,1384
12061,1501
12063,1724
12065,833
12067,2015
12069,1343
12071,740
12073,1666
12075,472
12077,433
12079,1023
12081,1096
12083,1257
12085,316
12086,1176
12087,1860
12089,1108
12091,800
12093,1409
12095,898
12097,151
12099,1334
12101,1141
12103,2033
12105,989
12107,139
12109,605
12111,1624
12113,1466
12115,1432
12117,1502
12119,703
12121,1823
12123,1564
12125,1513
12127,456
12129,1895
12131,1646
12133,293
13001,247
13003,535
13005,1939
13007,414
13009,1770
13011,1770
13013,1567
13015,1307
13017,1300
13019,627
13021,1245
13023,1924
13025,291
13027,1750
13029,1065
13031,967
13033,2007
13035,2010
13037,1005
13039,87
13043,180
13045,87
13047,479
13049,912
13051,1586
13053,198
13055,304
13057,1976
13059,466
13061,1538
13063,1007
13065,1601
13067,51
13069,222
13071,1301
13073,528
13075,1436
13077,1186
13079,1865
13081,1257
13083,1908
13085,1767
13087,582
13089,1404
13091,1684
13093,2035
13095,1777
13097,820
13099,688
13101,989
13103,304
13105,1517
13107,803
13109,1513
13111,1128
13113,455
13115,1791
13117,338
13119,1281
13121,6
13123,697
13125,1004
13127,52
13129,934
13131,1486
13133,1308
13135,364
13137,1625
13139,1317
13141,27
13143,1033
13145,1159
13147,41
13149,556
13151,1190
13153,1224
13155,539
13157,184
13159,1761
13161,320
13163,451
13165,1190
13167,1214
13169,1229
13171,1479
13173,1759
13175,968
13177,608
13179,1899
13181,1386
13183,205
13185,4
13187,1963
13189,1368
13191,125
13193,239
13195,456
13197,1684
13199,1023
13201,163
13205,343
13207,1224
13209,278
13211,1015
13213,643
13215,1180
13217,1238
13219,46
13221,1583
13223,362
13225,1456
13227,908
13229,1549
13231,1441
13233,454
13235,979
13237,985
13239,666
13241,1908
13243,1641
13245,1715
13247,891
13249,1368
13251,701
13253,506
13255,364
13257,636
13259,34
13261,763
13263,1411
13265,362
13267,2011
13269,1793
13271,1418
13273,1342
13275,34
13277,1078
13279,56
13281,1850
13283,1154
13285,956
13287,1176
13289,1626
13291,304
13293,1306
13295,1367
13297,1286
13299,47
13301,189
13303,368
13305,891
13307,1869
13309,495
13311,696
13313,549
13315,1211
13317,504
13319,382
13321,797
15001,409
15003,1573
15005,382
15007,891
15009,1899
16001,1218
16003,110
16005,1113
16007,1375
16009,1666
16011,458
16013,1035
16015,867
16017,1242
16019,1985
16021,828
16023,1734
16025,1750
16027,1745
16029,1495
16031,596
16033,822
16035,396
16037,1633
16039,361
16041,854
16043,1171
16045,601
16047,1846
16049,1784
16051,1769
16053,1791
16055,558
16057,1953
16059,1828
16061,133
16063,1245
16065,1003
16067,751
16069,266
16071,884
16073,741
16075,1796
16077,496
16079,874
16081,902
16083,937
16085,1361
16087,246
17001,957
17003,9
17005,523
17007,1812
17009,615
17011,1367
17013,1524
17015,685
17017,964
17019,964
17021,928
17023,568
17025,135
17027,1409
17029,72
17031,392
17033,1813
17035,1860
17037,1969
17039,1395
17041,972
17043,307
17045,1474
17047,520
17049,313
17051,895
17053,400
17055,1786
17057,265
17059,1213
17061,546
17063,1350
17065,180
17067,1978
17069,1601
17071,1777
17073,30
17075,485
17077,1660
17079,1809
17081,731
17083,1267
17085,1626
17087,1004
17089,59
17091,170
17093,188
17095,1295
17097,752
17099,609
17101,1348
17103,935
17105,781
17107,1808
17109,876
17111,314
17113,1957
17115,1618
17117,665
17119,2010
17121,1645
17123,1934
17125,293
17127,1358
17129,692
17131,1776
17133,1257
17135,1733
17137,1692
17139,1833
17141,620
17143,615
17145,283
17147,1963
17149,1660
17151,791
17153,1535
17155,273
17157,829
17159,1869
17161,1375
17163,553
17165,735
17167,833
17169,1658
17171,17
17173,809
17175,360
17177,1035
17179,1337
17181,1319
17183,1758
17185,1481
17187,687
17189,2031
17191,1916
17193,1566
17195,167
17197,1811
17199,1071
17201,1740
17203,1584
18001,1901
18003,1487
18005,984
18007,1053
18009,1832
18011,1811
18013,1224
18015,1211
18017,231
18019,629
18021,1892
18023,1350
18025,619
18027,982
18029,779
18031,1870
18033,1708
18035,929
18037,785
18039,302
18041,988
18043,783
18045,63
18047,201
18049,1455
18051,1061
18053,1924
18055,1113
18057,1123
18059,865
18061,1710
18063,1150
18065,414
18067,1580
18069,469
18071,1611
18073,918
18075,283
18077,625
18079,2029
18081,1915
18083,1275
18085,450
18087,1639
18089,513
18091,642
18093,1496
18095,1012
18097,1127
18099,1445
18101,1131
18103,361
18105,1007
18107,1604
18109,725
18111,198
18113,1218
18115,1553
18117,1586
18119,1306
18121,590
18123,362
18125,431
18127,1357
18129,577
18131,747
18133,1692
18135,765
18137,721
18139,481
18141,60
18143,1266
18145,680
18147,101
18149,33
18151,1760
18153,372
18155,1107
18157,1548
18159,1556
18161,1911
18163,1408
18165,1351
18167,1636
18169,1928
18171,367
18173,1687
18175,116
18177,1012
18179,792
18181,1302
18183,2028
19001,137
19003,1331
19005,1747
19007,1605
19009,2024
19011,136
19013,80
19015,319
19017,169
19019,901
19021,597
19023,2000
19025,1711
19027,1389
19029,1317
19031,924
19033,1613
19035,1059
19037,719
19039,924
19041,823
19043,1866
19045,917
19047,1006
19049,1538
19051,342
19053,1805
19055,328
19057,926
19059,1282
19061,1344
19063,1987
19065,1755
19067,401
19069,1704
19071,303
19073,723
19075,36
19077,1314
19079,763
19081,2028
19083,608
19085,1122
19087,352
19089,599
19091,1151
19093,632
19095,579
19097,1400
19099,1914
19101,1702
19103,1447
19105,470
19107,1850
19109,1805
19111,1229
19113,1948
19115,519
19117,1627
19119,616
19121,1432
19123,496
19125,1411
19127,1520
19129,915
19131,1821
19133,1302
19135,8
19137,754
19139,915
19141,1136
19143,5
19145,1890
19147,1159
19149,1184
19151,1511
19153,780
19155,60
19157,99
19159,1620
19161,1092
19163,837
19165,595
19167,1870
19169,1423
19171,477
19173,1392
19175,639
19177,1153
19179,1823
19181,1622
19183,108
19185,722
19187,1799
19189,557
19191,1978
19193,321
19195,161
19197,533
20001,1663
20003,391
20005,1697
20007,1384
20009,145
20011,1566
20013,327
20015,962
20017,453
20019,1752
20021,1722
20023,445
20025,1388
20027,285
20029,1762
20031,1584
20033,871
20035,1127
20037,1330
20039,2011
20041,1045
20043,1124
20045,1425
20047,979
20049,1833
20051,86
20053,138
20055,938
20057,755
20059,265
20061,1842
20063,1950
20065,61
20067,1296
20069,1171
20071,1251
20073,70
20075,699
20077,709
20079,1505
20081,1640
20083,142
20085,35
20087,714
20089,1318
20091,1865
20093,488
20095,1987
20097,1503
20099,1255
20101,1534
20103,1552
20105,544
20107,307
20109,351
20111,224
20113,42
20115,873
20117,1131
20119,428
20121,1903
20123,1390
20125,1347
20127,1321
20129,1221
20131,586
20133,1620
20135,1195
20137,583
20139,1492
20141,1909
20143,944
20145,1041
20147,1752
20149,1515
20151,1224
20153,129
20155,328
20157,1141
20159,863
20161,1051
20163,1710
20165,483
20167,1477
20169,1332
20171,758
20173,1755
20175,1533
20177,1630
20179,864
20181,76
20183,1858
20185,716
20187,805
20189,1287
20191,2000
20193,1865
20195,624
20197,722
20199,1702
20201,673
20203,352
20205,1988
20207,786
20209,545
21001,867
21003,1941
21005,1126
21007,2040
21009,1617
21011,1143
21013,1200
21015,624
21017,418
21019,1772
21021,263
21023,1385
21025,173
21027,418
21029,1583
21031,553
21033,920
21035,1298
21037,623
21039,399
21041,992
21043,779
21045,2016
21047,671
21049,1837
21051,1125
21053,2033
21055,1397
21057,1408
21059,1238
21061,185
21063,909
21065,1813
21067,1580
21069,1212
21071,519
21073,211
21075,224
21077,13
21079,1961
21081,1066
21083,1276
21085,1347
21087,242
21089,2032
21091,688
21093,938
21095,1388
21097,1720
21099,969
21101,77
21103,1864
21105,1169
21107,1330
21109,558
21111,1320
21113,396
21115,892
21117,683
21119,1489
21121,659
21123,1869
21125,193
21127,1224
21129,536
21131,1348
21133,1313
21135,868
21137,433
21139,330
21141,819
21143,691
21145,1972
21147,1318
21149,350
21151,979
21153,778
21155,1710
21157,374
21159,658
21161,627
21163,1424
21165,561
21167,437
21169,653
21171,153
21173,192
21175,1904
21177,654
21179,1072
21181,996
21183,1519
21185,60
21187,1666
21189,745
21191,916
21193,1634
21195,757
21197,96
21199,675
21201,816
21203,588
21205,1412
21207,1238
21209,1688
21211,1943
21213,898
21215,401
21217,387
21219,793
21221,1915
21223,237
21225,319
21227,901
21229,1856
21231,1588
21233,1049
21235,531
21237,1241
21239,1968
22001,1126
22003,1922
22005,1090
22007,327
22009,377
22011,1750
22013,82
22015,826
22017,532
22019,1962
22021,518
22023,605
22025,666
22027,810
22029,1876
22031,1684
22033,426
22035,790
22037,67
22039,101
22041,1149
22043,1558
22045,792
22047,27
22049,1402
22051,767
22053,1100
22055,1880
22057,563
22059,1800
22061,665
22063,1518
22065,621
22067,1714
22069,1516
22071,245
22073,1113
22075,2046
22077,117
22079,1209
22081,1460
22083,862
22085,851
22087,125
22089,1650
22091,1566
22093,1321
22095,540
22097,917
22099,725
22101,1282
22103,478
22105,1119
22107,1788
22109,1596
22111,753
22113,1039
22115,2010
22117,1901
22119,831
22121,585
22123,1557
22125,55
22127,224
23001,112
23003,491
23005,1102
23007,1011
23009,1024
23011,687
23013,1174
23015,557
23017,1573
23019,954
23021,830
23023,1144
23025,151
23027,1944
23029,435
23031,202
24001,1407
24003,1732
24005,1419
24009,1916
24011,980
24013,1306
24015,1366
24017,359
24019,1926
24021,950
24023,1447
24025,1199
24027,670
24029,1773
24031,62
24033,521
24035,357
24037,1109
24039,1735
24041,1350
24043,292
24045,10
24047,1266
24510,413
25001,358
25003,709
25005,1023
25007,1256
25009,1286
25011,1684
25013,480
25015,490
25017,619
25019,27
25021,461
25023,1262
25025,1878
25027,420
26001,87
26003,1562
26005,539
26007,1325
26009,536
26011,1186
26013,1402
26015,832
26017,436
26019,1005
26021,777
26023,1285
26025,509
26027,508
26029,1429
26031,1255
26033,1788
26035,1390
26037,296
26039,847
26041,491
26043,417
26045,250
26047,557
26049,850
26051,585
26053,1696
26055,290
26057,631
26059,691
26061,1840
26063,1544
26065,321
26067,1336
26069,952
26071,709
26073,1035
26075,844
26077,1623
26079,1217
26081,911
26083,564
26085,97
26087,288
26089,237
26091,744
26093,462
26095,143
26097,1842
26099,64
26101,790
26103,1179
26105,1060
26107,60
26109,1844
26111,874
26113,1307
26115,920
26117,784
26119,1144
26121,1680
26123,1149
26125,561
26127,852
26129,329
26131,964
26133,1291
26135,1406
26137,565
26139,384
26141,878
26143,1182
26145,479
26147,1217
26149,2022
26151,436
26153,865
26155,829
26157,641
26159,1760
26161,454
26163,241
26165,1181
27001,867
27003,114
27005,1668
27007,716
27009,1701
27011,1297
27013,1370
27015,1276
27017,1877
27019,421
27021,815
27023,1493
27025,1421
27027,929
27029,1006
27031,1325
27033,552
27035,185
27037,1917
27039,1849
27041,63
27043,1492
27045,1362
27047,393
27049,1405
27051,1466
27053,505
27055,1916
27057,1289
27059,737
27061,301
27063,492
27065,130
27067,455
27069,72
27071,638
27073,657
27075,1082
27077,1552
27079,606
27081,1532
27083,1067
27085,1872
27087,1225
27089,1375
27091,2019
27093,993
27095,1978
27097,697
27099,1359
27101,2027
27103,1630
27105,680
27107,938
27109,1734
27111,2008
27113,1539
27115,988
27117,270
27119,1775
27121,129
27123,1594
27125,1186
27127,1264
27129,1904
27131,573
27133,1554
27135,1429
27137,884
27139,142
27141,259
27143,1501
27145,381
27147,1751
27149,475
27151,1728
27153,281
27155,621
27157,32
27159,1932
27161,1686
27163,2018
27165,923
27167,1869
27169,356
27171,500
27173,1340
28001,1213
28003,2039
28005,432
28007,2028
28009,200
28011,554
28013,590
28015,880
28017,1207
28019,1604
28021,1682
28023,1421
28025,394
28027,1082
28029,1709
28031,1493
28033,798
28035,20
28037,1648
28039,1624
28041,1246
28043,209
28045,667
28047,864
28049,212
28051,1756
28053,1165
28055,1694
28057,1239
28059,37
28061,30
28063,645
28065,262
28067,1486
28069,2000
28071,906
28073,840
28075,1087
28077,1797
28079,1011
28081,1220
28083,100
28085,1813
28087,729
28089,1172
28091,1775
28093,263
28095,86
28097,266
28099,354
28101,929
28103,1688
28105,1885
28107,1878
28109,890
28111,1756
28113,354
28115,405
28117,841
28119,1845
28121,520
28123,1547
28125,774
28127,1136
28129,1142
28131,1973
28133,244
28135,23
28137,1358
28139,1515
28141,1867
28143,537
28145,939
28147,1780
28149,1462
28151,1337
28153,1389
28155,1408
28157,1615
28159,577
28161,1145
28163,800
29001,911
29003,593
29005,1139
29007,1910
29009,1129
29011,32
29013,275
29015,1967
29017,2008
29019,1324
29021,489
29023,86
29025,1158
29027,1512
29029,280
29031,1116
29033,1007
29035,563
29037,500
29039,1351
29041,571
29043,1334
29045,1902
29047,1995
29049,364
29051,1446
29053,1753
29055,678
29057,102
29059,895
29061,1539
29063,682
29065,1754
29067,1522
29069,622
29071,1558
29073,1037
29075,228
29077,1180
29079,1412
29081,501
29083,861
29085,1120
29087,139
29089,4
29091,16
29093,1271
29095,1938
29097,734
29099,1008
29101,1209
29103,490
29105,400
29107,1951
29109,1247
29111,2035
29113,2025
29115,277
29117,809
29119,1066
29121,1838
29123,295
29125,1567
29127,1509
29129,717
29131,280
29133,147
29135,380
29137,1202
29139,1807
29141,1094
29143,274
29145,815
29147,1753
29149,1680
29151,1749
29153,948
29155,296
29157,953
29159,1407
29161,515
29163,770
29165,1627
29167,811
29169,1765
29171,1060
29173,130
29175,726
29177,1077
29179,1654
29181,473
29183,979
29185,298
29186,314
29187,1189
29189,1853
29195,623
29197,472
29199,565
29201,187
29203,105
29205,1262
29207,272
29209,80
29211,1592
29213,1052
29215,259
29217,1778
29219,1635
29221,1853
29223,800
29225,1511
29227,1267
29229,984
29510,769
30001,1814
30003,1948
30005,1011
30007,1208
30009,849
30011,2005
30013,1252
30015,1375
30017,758
30019,804
30021,122
30023,1687
30025,547
30027,269
30029,1156
30031,344
30033,1719
30035,1015
30037,478
30039,996
30041,1729
30043,1864
30045,1479
30047,463
30049,1987
30051,1019
30053,1089
30055,117
30057,1259
30059,1402
30061,33
30063,437
30065,1100
30067,30
30069,922
30071,798
30073,12
30075,1835
30077,1791
30079,1613
30081,1599
30083,1977
30085,1154
30087,1449
30089,47
30091,1906
30093,757
30095,758
30097,581
30099,312
30101,1304
30103,524
30105,361
30107,1065
30109,608
30111,573
31001,1533
31003,18
31005,859
31007,953
31009,1713
31011,1735
31013,1806
31015,1221
31017,302
31019,35
31021,897
31023,348
31025,1126
31027,1954
31029,12
31031,492
31033,821
31035,456
31037,569
31039,622
31041,202
31043,1804
31045,425
31047,1998
31049,1915
31051,311
31053,923
31055,2046
31057,1723
31059,1638
31061,1374
31063,745
31065,1352
31067,1604
31069,495
31071,1324
31073,686
31075,699
31077,1569
31079,811
31081,644
31083,1865
31085,1565
31087,251
31089,1159
31091,1264
31093,1034
31095,819
31097,649
31099,2030
31101,399
31103,1807
31105,1068
31107,467
31109,165
31111,914
31113,1552
31115,570
31117,707
31119,1761
31121,568
31123,1359
31125,590
31127,940
31129,817
31131,4
31133,1181
31135,293
31137,692
31139,1790
31141,1309
31143,688
31145,478
31147,1860
31149,1538
31151,1756
31153,1802
31155,2002
31157,1230
31159,91
31161,1941
31163,193
31165,394
31167,1545
31169,992
31171,1525
31173,608
31175,1940
31177,1500
31179,481
31181,1464
31183,527
31185,679
32001,238
32003,586
32005,2041
32007,2001
32009,1243
32011,247
32013,1336
32015,385
32017,49
32019,598
32021,1055
32023,1349
32027,2033
32029,874
32031,1259
32033,1964
32510,1850
33001,1278
33003,1342
33005,1086
33007,877
33009,1811
33011,1562
33013,2002
33015,85
33017,610
33019,1872
34001,1431
34003,403
34005,375
34007,1321
34009,1516
34011,239
34013,247
34015,101
34017,253
34019,69
34021,260
34023,1357
34025,1778
34027,70
34029,941
34031,1124
34033,1520
34035,1634
34037,209
34039,1978
34041,853
35001,1640
35003,1731
35005,1828
35006,1880
35007,502
35009,1527
35011,72
35013,1420
35015,1282
35017,798
35019,1984
35021,1761
35023,1537
35025,1759
35027,853
35028,986
35029,1616
35031,1762
35033,648
35035,68
35037,1998
35039,649
35041,1314
35043,1046
35045,732
35047,1821
35049,1812
35051,1248
35053,1987
35055,766
35057,1830
35059,214
35061,622
36001,1245
36003,47
36005,329
36007,535
36009,1910
36011,1624
36013,562
36015,606
36017,426
36019,1813
36021,814
36023,1606
36025,391
36027,1989
36029,1287
36031,1677
36033,761
36035,768
36037,958
36039,1487
36041,31
36043,625
36045,664
36047,1014
36049,794
36051,1837
36053,2007
36055,75
36057,255
36059,1003
36061,859
36063,1214
36065,877
36067,1661
36069,44
36071,934
36073,679
36075,1606
36077,251
36079,1816
36081,1713
36083,1603
36085,248
36087,255
36089,170
36091,57
36093,2033
36095,1021
36097,1128
36099,490
36101,1379
36103,848
36105,154
36107,501
36109,2038
36111,440
36113,1107
36115,1567
36117,566
36119,1666
36121,1493
36123,512
37001,75
37003,1966
37005,1048
37007,442
37009,516
37011,1203
37013,452
37015,797
37017,955
37019,1859
37021,311
37023,823
37025,997
37027,1167
37029,716
37031,475
37033,1568
37035,510
37037,674
37039,220
37041,862
37043,298
37045,1535
37047,1303
37049,1076
37051,441
37053,956
37055,827
37057,1921
37059,1108
37061,1824
37063,1581
37065,33
37067,952
37069,791
37071,41
37073,79
37075,1247
37077,142
37079,434
37081,1982
37083,1922
37085,1493
37087,1606
37089,820
37091,1696
37093,50
37095,1142
37097,909
37099,194
37101,137
37103,1048
37105,275
37107,1347
37109,1292
37111,396
37113,2013
37115,1870
37117,232
37119,1690
37121,1135
37123,1335
37125,1769
37127,560
37129,1628
37131,1939
37133,837
37135,331
37137,1938
37139,645
37141,1629
37143,573
37145,1271
37147,1348
37149,1457
37151,401
37153,836
37155,1716
37157,1796
37159,708
37161,1173
37163,1145
37165,1359
37167,370
37169,1015
37171,1276
37173,279
37175,283
37177,900
37179,1598
37181,1255
37183,208
37185,1650
37187,145
37189,1881
37191,498
37193,681
37195,954
37197,662
37199,415
38001,90
38003,930
38005,638
38007,1396
38009,1076
38011,2038
38013,1156
38015,207
38017,1919
38019,1985
38021,236
38023,570
38025,1026
38027,1235
38029,1376
38031,1964
38033,1449
38035,1772
38037,560
38039,115
38041,179
38043,1977
38045,562
38047,918
38049,1501
38051,1758
38053,70
38055,844
38057,1782
38059,2028
38061,1626
38063,1802
38065,467
38067,1578
38069,1897
38071,897
38073,1913
38075,1747
38077,1524
38079,1908
38081,1435
38083,1581
38085,1304
38087,930
38089,1437
38091,1722
38093,1035
38095,1706
38097,182
38099,1025
38101,1316
38103,1588
38105,1815
39001,212
39003,1613
39005,285
39007,677
39009,802
39011,988
39013,1609
39015,1766
39017,641
39019,1596
39021,81
39023,1838
39025,852
39027,797
39029,493
39031,1785
39033,1218
39035,435
39037,28
39039,1127
39041,1295
39043,696
39045,797
39047,40
39049,1455
39051,765
39053,399
39055,1279
39057,1695
39059,1620
39061,1718
39063,362
39065,1361
39067,1264
39069,1290
39071,1054
39073,1459
39075,1962
39077,1818
39079,1777
39081,1406
39083,1367
39085,1215
39087,1500
39089,893
39091,1398
39093,736
39095,1636
39097,1903
39099,904
39101,722
39103,1491
39105,1885
39107,1034
39109,1381
39111,351
39113,1795
39115,1124
39117,468
39119,1345
39121,890
39123,1668
39125,1930
39127,985
39129,1091
39131,675
39133,65
39135,313
39137,419
39139,486
39141,1947
39143,862
39145,1546
39147,441
39149,266
39151,225
39153,1364
39155,883
39157,1219
39159,1525
39161,1463
39163,487
39165,1390
39167,1585
39169,658
39171,990
39173,1737
39175,918
40001,1236
40003,1137
40005,1619
40007,259
40009,1929
40011,206
40013,691
40015,1907
40017,783
40019,561
40021,543
40023,1136
40025,1896
40027,1334
40029,1928
40031,355
40033,1455
40035,1570
40037,1295
40039,494
40041,1185
40043,1048
40045,610
40047,1018
40049,773
40051,509
40053,1971
40055,1992
40057,1585
40059,689
40061,742
40063,621
40065,2029
40067,858
40069,1113
40071,622
40073,314
40075,1100
40077,539
40079,1791
40081,905
40083,707
40085,1142
40087,1399
40089,1690
40091,493
40093,464
40095,1297
40097,1870
40099,408
40101,1950
40103,1883
40105,1460
40107,1777
40109,1367
40111,1454
40113,813
40115,661
40117,1081
40119,529
40121,1668
40123,581
40125,844
40127,2023
40129,53
40131,1285
40133,263
40135,890
40137,1693
40139,1654
40141,137
40143,1821
40145,1670
40147,1617
40149,2009
40151,1343
40153,895
41001,334
41003,253
41005,291
41007,183
41009,179
41011,809
41013,1343
41015,1418
41017,205
41019,8
41021,2023
41023,1781
41025,1610
41027,1807
41029,766
41031,149
41033,1846
41035,623
41037,549
41039,347
41041,1201
41043,1636
41045,693
41047,1634
41049,209
41051,41
41053,1541
41055,1220
41057,54
41059,71
41061,344
41063,1200
41065,1750
41067,1420
41069,584
41071,962
42001,1534
42003,1109
42005,1954
42007,1587
42009,1525
42011,1097
42013,697
42015,1237
42017,616
42019,1690
42021,947
42023,1528
42025,1009
42027,154
42029,171
42031,1096
42033,1792
42035,53
42037,630
42039,1365
42041,113
42043,1391
42045,765
42047,1539
42049,876
42051,899
42053,1040
42055,1075
42057,273
42059,1296
42061,1501
42063,637
42065,927
42067,1757
42069,702
42071,1823
42073,1444
42075,609
42077,1805
42079,707
42081,117
42083,1026
42085,1555
42087,88
42089,1416
42091,1948
42093,1038
42095,345
42097,1353
42099,843
42101,289
42103,681
42105,970
42107,35
42109,576
42111,2038
42113,1230
42115,1970
42117,1381
42119,42
42121,150
42123,561
42125,739
42127,794
42129,1175
42131,1862
42133,1499
44001,191
44003,244
44005,1037
44007,1693
44009,696
45001,382
45003,1436
45005,65
45007,1067
45009,1723
45011,1793
45013,1377
45015,1651
45017,836
45019,1193
45021,254
45023,484
45025,1206
45027,724
45029,376
45031,896
45033,1974
45035,1226
45037,1403
45039,1031
45041,743
45043,645
45045,762
45047,757
45049,1950
45051,767
45053,1316
45055,206
45057,1943
45059,1785
45061,1752
45063,953
45065,760
45067,1292
45069,1560
45071,166
45073,1411
45075,485
45077,1721
45079,584
45081,1238
45083,291
45085,758
45087,685
45089,1538
45091,621
46003,1504
46005,403
46007,838
46009,985
46011,573
46013,246
46015,1835
46017,1510
46019,1783
46021,534
46023,1366
46025,1989
46027,1577
46029,1314
46031,1827
46033,1236
46035,328
46037,1840
46039,1671
46041,872
46043,1039
46045,1403
46047,423
46049,1343
46051,1978
46053,2009
46055,1683
46057,699
46059,1151
46061,302
46063,734
46065,347
46067,1059
46069,532
46071,377
46073,21
46075,657
46077,543
46079,21
46081,1737
46083,870
46085,168
46087,1811
46089,183
46091,1230
46093,1888
46095,1227
46097,542
46099,1008
46101,1892
46102,997
46103,201
46105,1702
46107,1976
46109,1782
46111,1307
46115,1842
46117,405
46119,393
46121,1302
46123,882
46125,1156
46127,1674
46129,1078
46135,10
46137,549
47001,476
47003,1494
47005,1677
47007,636
47009,22
47011,1220
47013,1554
47015,572
47017,1379
47019,1822
47021,1666
47023,1740
47025,205
47027,1703
47029,30
47031,275
47033,328
47035,81
47037,1276
47039,786
47041,995
47043,710
47045,594
47047,612
47049,516
47051,1644
47053,1960
47055,286
47057,198
47059,714
47061,1524
47063,2040
47065,443
47067,1490
47069,667
47071,69
47073,1441
47075,1906
47077,1191
47079,288
47081,1049
47083,1313
47085,1446
47087,2027
47089,1714
47091,545
47093,912
47095,1299
47097,1113
47099,305
47101,737
47103,83
47105,676
47107,1467
47109,990
47111,179
47113,242
47115,930
47117,307
47119,1233
47121,1918
47123,1513
47125,416
47127,281
47129,1063
47131,557
47133,1559
47135,166
47137,190
47139,599
47141,1800
47143,706
47145,836
47147,1101
47149,1998
47151,711
47153,1806
47155,37
47157,1630
47159,1142
47161,1726
47163,1816
47165,1551
47167,619
47169,542
47171,786
47173,1023
47175,229
47177,1591
47179,1104
47181,1946
47183,153
47185,385
47187,1039
47189,1267
48001,32
48003,1411
48005,1390
48007,89
48009,420
48011,1319
48013,1623
48015,1610
48017,468
48019,936
48021,450
